"0","library(tidyverse)"
"0",""
"0","# Reading the life expectancy dataset"
"0","life_exp <- read.csv(""life-expectancy.csv"", check.names = FALSE)"
"0",""
"0","# Rename 4th column"
"0","names(life_exp)[4] <- ""life_expectancy"""
"0",""
"0","# Check entities and year range"
"0","table(life_exp$Entity)"
"1","
"
"1","                         Asia "
"1","                        China "
"1","Upper-middle-income countries "
"1","
"
"1","                           78 "
"1","                           79 "
"1","                           74 "
"1","
"
"1","                        World "
"1","
"
"1","                           81 "
"1","
"
"0","range(life_exp$Year, na.rm = TRUE)"
"1","[1]"
"1"," 1770"
"1"," 2023"
"1","
"
"0","sum(is.na(life_exp$life_expectancy))"
"1","[1]"
"1"," 0"
"1","
"
